TEMPO: 2048.000000, EXT: 0, TIME: 4/4
33:3,BOO B3b,VOL: 59
34:0,BOO B3b,VOL: 61
34:1,BOO B3b,VOL: 61
34:2,BOO B3b,VOL: 61
34:3,BOO B3b,VOL: 65
35:0,MUSHROOM C3,BOAT A3,VOL: 96
35:1,BOO B3,VOL: 63
35:2,BOO B3,VOL: 63
35:3,BOO B3,VOL: 63
36:0,BOO B3,VOL: 65
36:1,SHYGUY D5X,VOL: 39
36:2,BOO B3,VOL: 65
36:3,BOO B3,VOL: 65
37:0,MUSHROOM C3,BOAT A3,VOL: 96
37:1,BOO C4,VOL: 63
37:2,BOO C4,VOL: 61
37:3,BOO C4,VOL: 61
38:0,BOO C4,VOL: 61
38:1,BOO C4,VOL: 61
38:2,BOO C4,VOL: 57
38:3,BOO C4,VOL: 57
39:0,MUSHROOM A3,MUSHROOM G3,BOAT A4,BOAT A3,VOL: 96
39:1,SHYGUY D5X,VOL: 49
39:2,BOO D4b,VOL: 57
39:3,BOO D4b,VOL: 57
40:0,BOO D4b,VOL: 57
40:1,BOO D4b,VOL: 57
40:2,BOO D4b,VOL: 57
40:3,BOO D4b,VOL: 55
41:0,MUSHROOM C3,BOAT A3,VOL: 96
41:1,BOO D4,VOL: 55
41:2,BOO D4,VOL: 55
41:3,BOO D4,VOL: 55
42:0,BOO D4,VOL: 53
42:1,SHYGUY D5X,VOL: 55
42:2,BOO D4,VOL: 51
42:3,BOO D4,VOL: 51
43:0,MUSHROOM C3,BOAT A3,VOL: 96
43:1,BOO E4b,VOL: 51
43:2,BOO E4b,VOL: 51
43:3,BOO E4b,VOL: 51
44:0,BOO E4b,VOL: 49
44:1,BOO E4b,VOL: 49
44:2,BOO E4b,VOL: 49
44:3,BOO E4b,VOL: 47
45:0,MUSHROOM A3,MUSHROOM G3,BOAT A3,BOAT A4,VOL: 96
45:1,SHYGUY D5X,VOL: 61
45:2,BOO E4,VOL: 47
45:3,BOO E4,VOL: 47
46:0,BOO E4,VOL: 45
46:1,BOO E4,VOL: 45
46:2,BOO E4,VOL: 41
46:3,BOO E4,VOL: 39
47:0,MUSHROOM A3,MUSHROOM G3,BOAT A3,BOAT A4,VOL: 96
48:3,SWAN A3m2,VOL: 127
